2024-03-19 00:40:00,457 INFO    StreamThr :16405 [internal.py:wandb_internal():86] W&B internal server running at pid: 16405, started at: 2024-03-19 00:40:00.457413
2024-03-19 00:43:52,742 INFO    Thread-12 :16405 [dir_watcher.py:_on_file_modified():288] file/dir modified: /project/wandb/run-20240319_004000-5r9ha2y8/files/output.log
2024-03-19 00:43:57,201 DEBUG   HandlerThread:16405 [handler.py:handle_request():146] handle_request: status_report
2024-03-19 00:44:00,761 DEBUG   SenderThread:16405 [sender.py:send():378] send: stats
2024-03-19 00:44:02,762 DEBUG   HandlerThread:16405 [handler.py:handle_request():146] handle_request: status_report
2024-03-19 00:44:03,950 DEBUG   HandlerThread:16405 [handler.py:handle_request():146] handle_request: stop_status
2024-03-19 00:44:03,950 DEBUG   SenderThread:16405 [sender.py:send_request():405] send_request: stop_status
2024-03-19 00:44:03,993 DEBUG   HandlerThread:16405 [handler.py:handle_request():146] handle_request: internal_messages
2024-03-19 00:44:08,049 DEBUG   HandlerThread:16405 [handler.py:handle_request():146] handle_request: status_report
2024-03-19 00:44:10,749 INFO    Thread-12 :16405 [dir_watcher.py:_on_file_modified():288] file/dir modified: /project/wandb/run-20240319_004000-5r9ha2y8/files/output.log
2024-03-19 00:44:13,270 DEBUG   HandlerThread:16405 [handler.py:handle_request():146] handle_request: status_report
2024-03-19 00:44:18,271 DEBUG   HandlerThread:16405 [handler.py:handle_request():146] handle_request: status_report
2024-03-19 00:44:18,950 DEBUG   HandlerThread:16405 [handler.py:handle_request():146] handle_request: stop_status
2024-03-19 00:44:18,950 DEBUG   SenderThread:16405 [sender.py:send_request():405] send_request: stop_status
2024-03-19 00:44:18,952 DEBUG   HandlerThread:16405 [handler.py:handle_request():146] handle_request: internal_messages
2024-03-19 00:44:23,421 DEBUG   HandlerThread:16405 [handler.py:handle_request():146] handle_request: status_report
2024-03-19 00:44:24,754 INFO    Thread-12 :16405 [dir_watcher.py:_on_file_modified():288] file/dir modified: /project/wandb/run-20240319_004000-5r9ha2y8/files/output.log
2024-03-19 00:44:28,422 DEBUG   HandlerThread:16405 [handler.py:handle_request():146] handle_request: status_report
2024-03-19 00:44:30,762 DEBUG   SenderThread:16405 [sender.py:send():378] send: stats
2024-03-19 00:44:33,763 DEBUG   HandlerThread:16405 [handler.py:handle_request():146] handle_request: status_report
2024-03-19 00:44:33,950 DEBUG   HandlerThread:16405 [handler.py:handle_request():146] handle_request: stop_status
2024-03-19 00:44:33,950 DEBUG   SenderThread:16405 [sender.py:send_request():405] send_request: stop_status
2024-03-19 00:44:33,952 DEBUG   HandlerThread:16405 [handler.py:handle_request():146] handle_request: internal_messages
2024-03-19 00:44:39,060 DEBUG   HandlerThread:16405 [handler.py:handle_request():146] handle_request: status_report
2024-03-19 00:44:44,061 DEBUG   HandlerThread:16405 [handler.py:handle_request():146] handle_request: status_report
2024-03-19 00:44:48,950 DEBUG   HandlerThread:16405 [handler.py:handle_request():146] handle_request: stop_status
2024-03-19 00:44:48,951 DEBUG   SenderThread:16405 [sender.py:send_request():405] send_request: stop_status
2024-03-19 00:44:48,993 DEBUG   HandlerThread:16405 [handler.py:handle_request():146] handle_request: internal_messages
2024-03-19 00:44:49,084 DEBUG   HandlerThread:16405 [handler.py:handle_request():146] handle_request: status_report
2024-03-19 00:44:54,085 DEBUG   HandlerThread:16405 [handler.py:handle_request():146] handle_request: status_report
2024-03-19 00:44:59,085 DEBUG   HandlerThread:16405 [handler.py:handle_request():146] handle_request: status_report
2024-03-19 00:45:00,011 DEBUG   HandlerThread:16405 [handler.py:handle_request():146] handle_request: log_artifact
2024-03-19 00:45:00,011 DEBUG   SenderThread:16405 [sender.py:send_request():405] send_request: log_artifact
2024-03-19 00:45:00,026 DEBUG   HandlerThread:16405 [handler.py:handle_request():146] handle_request: partial_history
2024-03-19 00:45:00,641 INFO    wandb-upload_1:16405 [upload_job.py:push():89] Uploaded file /root/.local/share/wandb/artifacts/staging/tmp87r4mcqk
2024-03-19 00:45:00,769 INFO    Thread-12 :16405 [dir_watcher.py:_on_file_modified():288] file/dir modified: /project/wandb/run-20240319_004000-5r9ha2y8/files/output.log
2024-03-19 00:45:00,769 INFO    Thread-12 :16405 [dir_watcher.py:_on_file_created():271] file/dir created: /project/wandb/run-20240319_004000-5r9ha2y8/files/media/table/data_3_60d28ea2e50616ed6e65.table.json
2024-03-19 00:45:00,770 INFO    Thread-12 :16405 [dir_watcher.py:_on_file_modified():288] file/dir modified: /project/wandb/run-20240319_004000-5r9ha2y8/files/media/table
2024-03-19 00:45:01,221 INFO    SenderThread:16405 [sender.py:send_request_log_artifact():1431] logged artifact run-5r9ha2y8-data - {'id': 'QXJ0aWZhY3Q6NzYyMDcxNzE4', 'state': 'PENDING', 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjE1MDE2NzE1MA==', 'latestArtifact': {'id': 'QXJ0aWZhY3Q6NzYyMDcwNTA1', 'versionIndex': 2}}}
2024-03-19 00:45:01,221 DEBUG   SenderThread:16405 [sender.py:send():378] send: files
2024-03-19 00:45:01,221 INFO    SenderThread:16405 [sender.py:_save_file():1365] saving file media/table/data_3_60d28ea2e50616ed6e65.table.json with policy now
2024-03-19 00:45:01,222 DEBUG   SenderThread:16405 [sender.py:send():378] send: history
2024-03-19 00:45:01,222 DEBUG   SenderThread:16405 [sender.py:send_request():405] send_request: summary_record
2024-03-19 00:45:01,222 INFO    SenderThread:16405 [sender.py:_save_file():1365] saving file wandb-summary.json with policy end
2024-03-19 00:45:01,222 DEBUG   SenderThread:16405 [sender.py:send():378] send: stats
2024-03-19 00:45:01,498 INFO    wandb-upload_0:16405 [upload_job.py:push():131] Uploaded file /tmp/tmpyqmvgsxjwandb/57bp9oom-media/table/data_3_60d28ea2e50616ed6e65.table.json
2024-03-19 00:45:01,770 INFO    Thread-12 :16405 [dir_watcher.py:_on_file_modified():288] file/dir modified: /project/wandb/run-20240319_004000-5r9ha2y8/files/wandb-summary.json
2024-03-19 00:45:01,869 INFO    wandb-upload_1:16405 [upload_job.py:push():131] Uploaded file /tmp/tmpyqmvgsxjwandb/oqrb5m23-media/table/data_3_60d28ea2e50616ed6e65.table.json
2024-03-19 00:45:02,770 INFO    Thread-12 :16405 [dir_watcher.py:_on_file_modified():288] file/dir modified: /project/wandb/run-20240319_004000-5r9ha2y8/files/output.log
2024-03-19 00:45:03,950 DEBUG   HandlerThread:16405 [handler.py:handle_request():146] handle_request: stop_status
2024-03-19 00:45:03,951 DEBUG   SenderThread:16405 [sender.py:send_request():405] send_request: stop_status
2024-03-19 00:45:03,953 DEBUG   HandlerThread:16405 [handler.py:handle_request():146] handle_request: internal_messages
2024-03-19 00:45:05,029 DEBUG   HandlerThread:16405 [handler.py:handle_request():146] handle_request: status_report
2024-03-19 00:45:10,031 DEBUG   HandlerThread:16405 [handler.py:handle_request():146] handle_request: status_report
2024-03-19 00:45:15,031 DEBUG   HandlerThread:16405 [handler.py:handle_request():146] handle_request: status_report
2024-03-19 00:45:18,951 DEBUG   HandlerThread:16405 [handler.py:handle_request():146] handle_request: stop_status
2024-03-19 00:45:18,951 DEBUG   SenderThread:16405 [sender.py:send_request():405] send_request: stop_status
2024-03-19 00:45:18,993 DEBUG   HandlerThread:16405 [handler.py:handle_request():146] handle_request: internal_messages
2024-03-19 00:45:20,055 DEBUG   HandlerThread:16405 [handler.py:handle_request():146] handle_request: status_report
2024-03-19 00:45:22,778 INFO    Thread-12 :16405 [dir_watcher.py:_on_file_modified():288] file/dir modified: /project/wandb/run-20240319_004000-5r9ha2y8/files/output.log
2024-03-19 00:45:25,994 DEBUG   HandlerThread:16405 [handler.py:handle_request():146] handle_request: status_report
2024-03-19 00:45:30,764 DEBUG   SenderThread:16405 [sender.py:send():378] send: stats
2024-03-19 00:45:31,764 DEBUG   HandlerThread:16405 [handler.py:handle_request():146] handle_request: status_report
2024-03-19 00:45:33,951 DEBUG   HandlerThread:16405 [handler.py:handle_request():146] handle_request: stop_status
2024-03-19 00:45:33,952 DEBUG   HandlerThread:16405 [handler.py:handle_request():146] handle_request: internal_messages
2024-03-19 00:45:33,952 DEBUG   SenderThread:16405 [sender.py:send_request():405] send_request: stop_status
2024-03-19 00:45:37,110 DEBUG   HandlerThread:16405 [handler.py:handle_request():146] handle_request: status_report
2024-03-19 00:45:42,110 DEBUG   HandlerThread:16405 [handler.py:handle_request():146] handle_request: status_report
2024-03-19 00:45:47,111 DEBUG   HandlerThread:16405 [handler.py:handle_request():146] handle_request: status_report
2024-03-19 00:45:48,951 DEBUG   HandlerThread:16405 [handler.py:handle_request():146] handle_request: stop_status
2024-03-19 00:45:48,952 DEBUG   SenderThread:16405 [sender.py:send_request():405] send_request: stop_status
2024-03-19 00:45:48,993 DEBUG   HandlerThread:16405 [handler.py:handle_request():146] handle_request: internal_messages
2024-03-19 00:45:53,043 DEBUG   HandlerThread:16405 [handler.py:handle_request():146] handle_request: status_report
2024-03-19 00:45:58,044 DEBUG   HandlerThread:16405 [handler.py:handle_request():146] handle_request: status_report
2024-03-19 00:46:00,764 DEBUG   SenderThread:16405 [sender.py:send():378] send: stats
2024-03-19 00:46:03,765 DEBUG   HandlerThread:16405 [handler.py:handle_request():146] handle_request: status_report
2024-03-19 00:46:03,951 DEBUG   HandlerThread:16405 [handler.py:handle_request():146] handle_request: stop_status
2024-03-19 00:46:03,952 DEBUG   SenderThread:16405 [sender.py:send_request():405] send_request: stop_status
2024-03-19 00:46:03,993 DEBUG   HandlerThread:16405 [handler.py:handle_request():146] handle_request: internal_messages
2024-03-19 00:46:09,126 DEBUG   HandlerThread:16405 [handler.py:handle_request():146] handle_request: status_report
2024-03-19 00:46:14,128 DEBUG   HandlerThread:16405 [handler.py:handle_request():146] handle_request: status_report
2024-03-19 00:46:18,952 DEBUG   HandlerThread:16405 [handler.py:handle_request():146] handle_request: stop_status
2024-03-19 00:46:18,952 DEBUG   SenderThread:16405 [sender.py:send_request():405] send_request: stop_status
2024-03-19 00:46:18,993 DEBUG   HandlerThread:16405 [handler.py:handle_request():146] handle_request: internal_messages
2024-03-19 00:46:19,458 DEBUG   HandlerThread:16405 [handler.py:handle_request():146] handle_request: status_report
2024-03-19 00:46:20,805 INFO    Thread-12 :16405 [dir_watcher.py:_on_file_modified():288] file/dir modified: /project/wandb/run-20240319_004000-5r9ha2y8/files/output.log
2024-03-19 00:46:24,502 DEBUG   HandlerThread:16405 [handler.py:handle_request():146] handle_request: status_report
2024-03-19 00:46:29,502 DEBUG   HandlerThread:16405 [handler.py:handle_request():146] handle_request: status_report
2024-03-19 00:46:30,765 DEBUG   SenderThread:16405 [sender.py:send():378] send: stats
2024-03-19 00:46:33,952 DEBUG   HandlerThread:16405 [handler.py:handle_request():146] handle_request: stop_status
2024-03-19 00:46:33,952 DEBUG   SenderThread:16405 [sender.py:send_request():405] send_request: stop_status
2024-03-19 00:46:33,954 DEBUG   HandlerThread:16405 [handler.py:handle_request():146] handle_request: internal_messages
2024-03-19 00:46:35,079 DEBUG   HandlerThread:16405 [handler.py:handle_request():146] handle_request: status_report
2024-03-19 00:46:40,081 DEBUG   HandlerThread:16405 [handler.py:handle_request():146] handle_request: status_report
2024-03-19 00:46:45,082 DEBUG   HandlerThread:16405 [handler.py:handle_request():146] handle_request: status_report
2024-03-19 00:46:48,952 DEBUG   HandlerThread:16405 [handler.py:handle_request():146] handle_request: stop_status
2024-03-19 00:46:48,952 DEBUG   SenderThread:16405 [sender.py:send_request():405] send_request: stop_status
2024-03-19 00:46:48,993 DEBUG   HandlerThread:16405 [handler.py:handle_request():146] handle_request: internal_messages
2024-03-19 00:46:51,016 DEBUG   HandlerThread:16405 [handler.py:handle_request():146] handle_request: status_report
2024-03-19 00:46:53,301 DEBUG   HandlerThread:16405 [handler.py:handle_request():146] handle_request: log_artifact
2024-03-19 00:46:53,301 DEBUG   SenderThread:16405 [sender.py:send_request():405] send_request: log_artifact
2024-03-19 00:46:53,316 DEBUG   HandlerThread:16405 [handler.py:handle_request():146] handle_request: partial_history
2024-03-19 00:46:53,820 INFO    Thread-12 :16405 [dir_watcher.py:_on_file_created():271] file/dir created: /project/wandb/run-20240319_004000-5r9ha2y8/files/media/table/data_4_439e312a3643253098ab.table.json
2024-03-19 00:46:53,820 INFO    Thread-12 :16405 [dir_watcher.py:_on_file_modified():288] file/dir modified: /project/wandb/run-20240319_004000-5r9ha2y8/files/media/table
2024-03-19 00:46:54,321 DEBUG   HandlerThread:16405 [handler.py:handle_request():146] handle_request: poll_exit
2024-03-19 00:46:54,820 INFO    Thread-12 :16405 [dir_watcher.py:_on_file_modified():288] file/dir modified: /project/wandb/run-20240319_004000-5r9ha2y8/files/output.log
2024-03-19 00:46:57,737 INFO    wandb-upload_0:16405 [upload_job.py:push():131] Uploaded file /tmp/tmpyqmvgsxjwandb/daqx3ed2-media/table/data_4_439e312a3643253098ab.table.json
2024-03-19 00:46:59,322 DEBUG   HandlerThread:16405 [handler.py:handle_request():146] handle_request: keepalive
2024-03-19 00:46:59,466 INFO    wandb-upload_1:16405 [upload_job.py:push():89] Uploaded file /root/.local/share/wandb/artifacts/staging/tmpy4kvr9i4
2024-03-19 00:47:00,079 INFO    SenderThread:16405 [sender.py:send_request_log_artifact():1431] logged artifact run-5r9ha2y8-data - {'id': 'QXJ0aWZhY3Q6NzYyMDczNzAw', 'state': 'PENDING', 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjE1MDE2NzE1MA==', 'latestArtifact': {'id': 'QXJ0aWZhY3Q6NzYyMDcxNzE4', 'versionIndex': 3}}}
2024-03-19 00:47:00,079 DEBUG   SenderThread:16405 [sender.py:send():378] send: files
2024-03-19 00:47:00,079 INFO    SenderThread:16405 [sender.py:_save_file():1365] saving file media/table/data_4_439e312a3643253098ab.table.json with policy now
2024-03-19 00:47:00,079 DEBUG   HandlerThread:16405 [handler.py:handle_request():146] handle_request: status_report
2024-03-19 00:47:00,080 DEBUG   SenderThread:16405 [sender.py:send():378] send: history
2024-03-19 00:47:00,080 DEBUG   SenderThread:16405 [sender.py:send_request():405] send_request: summary_record
2024-03-19 00:47:00,081 INFO    SenderThread:16405 [sender.py:_save_file():1365] saving file wandb-summary.json with policy end
2024-03-19 00:47:00,081 DEBUG   SenderThread:16405 [sender.py:send():378] send: telemetry
2024-03-19 00:47:00,081 DEBUG   SenderThread:16405 [sender.py:send():378] send: exit
2024-03-19 00:47:00,081 INFO    SenderThread:16405 [sender.py:send_exit():585] handling exit code: 0
2024-03-19 00:47:00,082 INFO    SenderThread:16405 [sender.py:send_exit():587] handling runtime: 412
2024-03-19 00:47:00,082 INFO    SenderThread:16405 [sender.py:_save_file():1365] saving file wandb-summary.json with policy end
2024-03-19 00:47:00,082 INFO    SenderThread:16405 [sender.py:send_exit():593] send defer
2024-03-19 00:47:00,082 DEBUG   SenderThread:16405 [sender.py:send_request():405] send_request: poll_exit
2024-03-19 00:47:00,082 DEBUG   HandlerThread:16405 [handler.py:handle_request():146] handle_request: defer
2024-03-19 00:47:00,082 INFO    HandlerThread:16405 [handler.py:handle_request_defer():172] handle defer: 0
2024-03-19 00:47:00,083 DEBUG   SenderThread:16405 [sender.py:send_request():405] send_request: defer
2024-03-19 00:47:00,084 INFO    SenderThread:16405 [sender.py:send_request_defer():609] handle sender defer: 0
2024-03-19 00:47:00,084 INFO    SenderThread:16405 [sender.py:transition_state():613] send defer: 1
2024-03-19 00:47:00,084 DEBUG   HandlerThread:16405 [handler.py:handle_request():146] handle_request: defer
2024-03-19 00:47:00,085 INFO    HandlerThread:16405 [handler.py:handle_request_defer():172] handle defer: 1
2024-03-19 00:47:00,085 DEBUG   SenderThread:16405 [sender.py:send_request():405] send_request: defer
2024-03-19 00:47:00,085 INFO    SenderThread:16405 [sender.py:send_request_defer():609] handle sender defer: 1
2024-03-19 00:47:00,085 INFO    SenderThread:16405 [sender.py:transition_state():613] send defer: 2
2024-03-19 00:47:00,085 DEBUG   HandlerThread:16405 [handler.py:handle_request():146] handle_request: defer
2024-03-19 00:47:00,085 INFO    HandlerThread:16405 [handler.py:handle_request_defer():172] handle defer: 2
2024-03-19 00:47:00,085 INFO    HandlerThread:16405 [system_monitor.py:finish():203] Stopping system monitor
2024-03-19 00:47:00,086 INFO    HandlerThread:16405 [interfaces.py:finish():202] Joined cpu monitor
2024-03-19 00:47:00,086 INFO    HandlerThread:16405 [interfaces.py:finish():202] Joined disk monitor
2024-03-19 00:47:00,087 DEBUG   SystemMonitor:16405 [system_monitor.py:_start():179] Finished system metrics aggregation loop
2024-03-19 00:47:00,087 DEBUG   SystemMonitor:16405 [system_monitor.py:_start():183] Publishing last batch of metrics
2024-03-19 00:47:00,091 INFO    HandlerThread:16405 [interfaces.py:finish():202] Joined gpu monitor
2024-03-19 00:47:00,091 INFO    HandlerThread:16405 [interfaces.py:finish():202] Joined memory monitor
2024-03-19 00:47:00,091 INFO    HandlerThread:16405 [interfaces.py:finish():202] Joined network monitor
2024-03-19 00:47:00,092 DEBUG   SenderThread:16405 [sender.py:send_request():405] send_request: defer
2024-03-19 00:47:00,092 INFO    SenderThread:16405 [sender.py:send_request_defer():609] handle sender defer: 2
2024-03-19 00:47:00,092 INFO    SenderThread:16405 [sender.py:transition_state():613] send defer: 3
2024-03-19 00:47:00,092 DEBUG   HandlerThread:16405 [handler.py:handle_request():146] handle_request: defer
2024-03-19 00:47:00,092 INFO    HandlerThread:16405 [handler.py:handle_request_defer():172] handle defer: 3
2024-03-19 00:47:00,092 DEBUG   SenderThread:16405 [sender.py:send():378] send: stats
2024-03-19 00:47:00,093 DEBUG   SenderThread:16405 [sender.py:send_request():405] send_request: defer
2024-03-19 00:47:00,093 INFO    SenderThread:16405 [sender.py:send_request_defer():609] handle sender defer: 3
2024-03-19 00:47:00,093 INFO    SenderThread:16405 [sender.py:transition_state():613] send defer: 4
2024-03-19 00:47:00,093 DEBUG   HandlerThread:16405 [handler.py:handle_request():146] handle_request: defer
2024-03-19 00:47:00,093 INFO    HandlerThread:16405 [handler.py:handle_request_defer():172] handle defer: 4
2024-03-19 00:47:00,093 DEBUG   SenderThread:16405 [sender.py:send_request():405] send_request: defer
2024-03-19 00:47:00,093 INFO    SenderThread:16405 [sender.py:send_request_defer():609] handle sender defer: 4
2024-03-19 00:47:00,093 INFO    SenderThread:16405 [sender.py:transition_state():613] send defer: 5
2024-03-19 00:47:00,093 DEBUG   HandlerThread:16405 [handler.py:handle_request():146] handle_request: defer
2024-03-19 00:47:00,093 INFO    HandlerThread:16405 [handler.py:handle_request_defer():172] handle defer: 5
2024-03-19 00:47:00,094 DEBUG   SenderThread:16405 [sender.py:send():378] send: summary
2024-03-19 00:47:00,094 INFO    SenderThread:16405 [sender.py:_save_file():1365] saving file wandb-summary.json with policy end
2024-03-19 00:47:00,094 DEBUG   SenderThread:16405 [sender.py:send_request():405] send_request: defer
2024-03-19 00:47:00,094 INFO    SenderThread:16405 [sender.py:send_request_defer():609] handle sender defer: 5
2024-03-19 00:47:00,094 INFO    SenderThread:16405 [sender.py:transition_state():613] send defer: 6
2024-03-19 00:47:00,094 DEBUG   HandlerThread:16405 [handler.py:handle_request():146] handle_request: defer
2024-03-19 00:47:00,094 INFO    HandlerThread:16405 [handler.py:handle_request_defer():172] handle defer: 6
2024-03-19 00:47:00,095 DEBUG   SenderThread:16405 [sender.py:send_request():405] send_request: defer
2024-03-19 00:47:00,095 INFO    SenderThread:16405 [sender.py:send_request_defer():609] handle sender defer: 6
2024-03-19 00:47:00,097 DEBUG   HandlerThread:16405 [handler.py:handle_request():146] handle_request: status_report
2024-03-19 00:47:00,169 INFO    SenderThread:16405 [sender.py:transition_state():613] send defer: 7
2024-03-19 00:47:00,169 DEBUG   HandlerThread:16405 [handler.py:handle_request():146] handle_request: defer
2024-03-19 00:47:00,169 INFO    HandlerThread:16405 [handler.py:handle_request_defer():172] handle defer: 7
2024-03-19 00:47:00,170 DEBUG   SenderThread:16405 [sender.py:send_request():405] send_request: defer
2024-03-19 00:47:00,170 INFO    SenderThread:16405 [sender.py:send_request_defer():609] handle sender defer: 7
2024-03-19 00:47:00,322 DEBUG   HandlerThread:16405 [handler.py:handle_request():146] handle_request: poll_exit
2024-03-19 00:47:00,464 INFO    wandb-upload_0:16405 [upload_job.py:push():131] Uploaded file /tmp/tmpyqmvgsxjwandb/1j420b2s-media/table/data_4_439e312a3643253098ab.table.json
2024-03-19 00:47:00,823 INFO    Thread-12 :16405 [dir_watcher.py:_on_file_modified():288] file/dir modified: /project/wandb/run-20240319_004000-5r9ha2y8/files/output.log
2024-03-19 00:47:00,824 INFO    Thread-12 :16405 [dir_watcher.py:_on_file_modified():288] file/dir modified: /project/wandb/run-20240319_004000-5r9ha2y8/files/config.yaml
2024-03-19 00:47:00,824 INFO    Thread-12 :16405 [dir_watcher.py:_on_file_modified():288] file/dir modified: /project/wandb/run-20240319_004000-5r9ha2y8/files/wandb-summary.json
2024-03-19 00:47:02,485 INFO    SenderThread:16405 [sender.py:transition_state():613] send defer: 8
2024-03-19 00:47:02,485 DEBUG   SenderThread:16405 [sender.py:send_request():405] send_request: poll_exit
2024-03-19 00:47:02,485 DEBUG   HandlerThread:16405 [handler.py:handle_request():146] handle_request: defer
2024-03-19 00:47:02,485 INFO    HandlerThread:16405 [handler.py:handle_request_defer():172] handle defer: 8
2024-03-19 00:47:02,486 DEBUG   SenderThread:16405 [sender.py:send_request():405] send_request: defer
2024-03-19 00:47:02,486 INFO    SenderThread:16405 [sender.py:send_request_defer():609] handle sender defer: 8
2024-03-19 00:47:02,486 INFO    SenderThread:16405 [job_builder.py:build():298] Attempting to build job artifact
2024-03-19 00:47:02,486 INFO    SenderThread:16405 [job_builder.py:_get_source_type():439] no source found
2024-03-19 00:47:02,486 INFO    SenderThread:16405 [sender.py:transition_state():613] send defer: 9
2024-03-19 00:47:02,486 DEBUG   HandlerThread:16405 [handler.py:handle_request():146] handle_request: defer
2024-03-19 00:47:02,486 INFO    HandlerThread:16405 [handler.py:handle_request_defer():172] handle defer: 9
2024-03-19 00:47:02,487 DEBUG   SenderThread:16405 [sender.py:send_request():405] send_request: defer
2024-03-19 00:47:02,487 INFO    SenderThread:16405 [sender.py:send_request_defer():609] handle sender defer: 9
2024-03-19 00:47:02,487 INFO    SenderThread:16405 [dir_watcher.py:finish():358] shutting down directory watcher
2024-03-19 00:47:02,825 INFO    SenderThread:16405 [dir_watcher.py:_on_file_modified():288] file/dir modified: /project/wandb/run-20240319_004000-5r9ha2y8/files/output.log
2024-03-19 00:47:02,825 INFO    SenderThread:16405 [dir_watcher.py:finish():388] scan: /project/wandb/run-20240319_004000-5r9ha2y8/files
2024-03-19 00:47:02,826 INFO    SenderThread:16405 [dir_watcher.py:finish():402] scan save: /project/wandb/run-20240319_004000-5r9ha2y8/files/requirements.txt requirements.txt
2024-03-19 00:47:02,826 INFO    SenderThread:16405 [dir_watcher.py:finish():402] scan save: /project/wandb/run-20240319_004000-5r9ha2y8/files/conda-environment.yaml conda-environment.yaml
2024-03-19 00:47:02,826 INFO    SenderThread:16405 [dir_watcher.py:finish():402] scan save: /project/wandb/run-20240319_004000-5r9ha2y8/files/wandb-metadata.json wandb-metadata.json
2024-03-19 00:47:02,826 INFO    SenderThread:16405 [dir_watcher.py:finish():402] scan save: /project/wandb/run-20240319_004000-5r9ha2y8/files/wandb-summary.json wandb-summary.json
2024-03-19 00:47:02,829 INFO    SenderThread:16405 [dir_watcher.py:finish():402] scan save: /project/wandb/run-20240319_004000-5r9ha2y8/files/config.yaml config.yaml
2024-03-19 00:47:02,829 INFO    SenderThread:16405 [dir_watcher.py:finish():402] scan save: /project/wandb/run-20240319_004000-5r9ha2y8/files/output.log output.log
2024-03-19 00:47:02,836 INFO    SenderThread:16405 [dir_watcher.py:finish():402] scan save: /project/wandb/run-20240319_004000-5r9ha2y8/files/media/table/data_2_60c2808defc435334955.table.json media/table/data_2_60c2808defc435334955.table.json
2024-03-19 00:47:02,836 INFO    SenderThread:16405 [dir_watcher.py:finish():402] scan save: /project/wandb/run-20240319_004000-5r9ha2y8/files/media/table/data_1_380af2a0658a47a496d1.table.json media/table/data_1_380af2a0658a47a496d1.table.json
2024-03-19 00:47:02,836 INFO    SenderThread:16405 [dir_watcher.py:finish():402] scan save: /project/wandb/run-20240319_004000-5r9ha2y8/files/media/table/data_4_439e312a3643253098ab.table.json media/table/data_4_439e312a3643253098ab.table.json
2024-03-19 00:47:02,836 INFO    SenderThread:16405 [dir_watcher.py:finish():402] scan save: /project/wandb/run-20240319_004000-5r9ha2y8/files/media/table/data_0_e3580d9254ccb12c80db.table.json media/table/data_0_e3580d9254ccb12c80db.table.json
2024-03-19 00:47:02,836 INFO    SenderThread:16405 [dir_watcher.py:finish():402] scan save: /project/wandb/run-20240319_004000-5r9ha2y8/files/media/table/data_3_60d28ea2e50616ed6e65.table.json media/table/data_3_60d28ea2e50616ed6e65.table.json
2024-03-19 00:47:02,836 INFO    SenderThread:16405 [sender.py:transition_state():613] send defer: 10
2024-03-19 00:47:02,836 DEBUG   HandlerThread:16405 [handler.py:handle_request():146] handle_request: defer
2024-03-19 00:47:02,836 INFO    HandlerThread:16405 [handler.py:handle_request_defer():172] handle defer: 10
2024-03-19 00:47:02,837 DEBUG   SenderThread:16405 [sender.py:send_request():405] send_request: defer
2024-03-19 00:47:02,837 INFO    SenderThread:16405 [sender.py:send_request_defer():609] handle sender defer: 10
2024-03-19 00:47:02,837 INFO    SenderThread:16405 [file_pusher.py:finish():172] shutting down file pusher
2024-03-19 00:47:03,098 INFO    wandb-upload_2:16405 [upload_job.py:push():131] Uploaded file /project/wandb/run-20240319_004000-5r9ha2y8/files/wandb-summary.json
2024-03-19 00:47:03,165 INFO    wandb-upload_0:16405 [upload_job.py:push():131] Uploaded file /project/wandb/run-20240319_004000-5r9ha2y8/files/conda-environment.yaml
2024-03-19 00:47:03,244 INFO    wandb-upload_3:16405 [upload_job.py:push():131] Uploaded file /project/wandb/run-20240319_004000-5r9ha2y8/files/config.yaml
2024-03-19 00:47:03,248 INFO    wandb-upload_4:16405 [upload_job.py:push():131] Uploaded file /project/wandb/run-20240319_004000-5r9ha2y8/files/output.log
2024-03-19 00:47:03,267 INFO    wandb-upload_1:16405 [upload_job.py:push():131] Uploaded file /project/wandb/run-20240319_004000-5r9ha2y8/files/requirements.txt
2024-03-19 00:47:03,323 DEBUG   HandlerThread:16405 [handler.py:handle_request():146] handle_request: poll_exit
2024-03-19 00:47:03,323 DEBUG   SenderThread:16405 [sender.py:send_request():405] send_request: poll_exit
2024-03-19 00:47:03,468 INFO    Thread-11 (_thread_body):16405 [sender.py:transition_state():613] send defer: 11
2024-03-19 00:47:03,468 DEBUG   HandlerThread:16405 [handler.py:handle_request():146] handle_request: defer
2024-03-19 00:47:03,468 INFO    HandlerThread:16405 [handler.py:handle_request_defer():172] handle defer: 11
2024-03-19 00:47:03,469 DEBUG   SenderThread:16405 [sender.py:send_request():405] send_request: defer
2024-03-19 00:47:03,469 INFO    SenderThread:16405 [sender.py:send_request_defer():609] handle sender defer: 11
2024-03-19 00:47:03,469 INFO    SenderThread:16405 [file_pusher.py:join():178] waiting for file pusher
2024-03-19 00:47:03,471 INFO    SenderThread:16405 [sender.py:transition_state():613] send defer: 12
2024-03-19 00:47:03,471 DEBUG   HandlerThread:16405 [handler.py:handle_request():146] handle_request: defer
2024-03-19 00:47:03,471 INFO    HandlerThread:16405 [handler.py:handle_request_defer():172] handle defer: 12
2024-03-19 00:47:03,471 DEBUG   SenderThread:16405 [sender.py:send_request():405] send_request: defer
2024-03-19 00:47:03,472 INFO    SenderThread:16405 [sender.py:send_request_defer():609] handle sender defer: 12
