2024-03-18 20:33:42,009 INFO    StreamThr :11128 [internal.py:wandb_internal():86] W&B internal server running at pid: 11128, started at: 2024-03-18 20:33:42.008684
2024-03-18 20:38:02,499 INFO    SenderThread:11128 [sender.py:send_request_log_artifact():1431] logged artifact run-0ag2qlbt-data - {'id': 'QXJ0aWZhY3Q6NzYxNzg0MzM4', 'state': 'PENDING', 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjE1MDExNDUxOA==', 'latestArtifact': {'id': 'QXJ0aWZhY3Q6NzYxNzgyMjQ3', 'versionIndex': 1}}}
2024-03-18 20:38:02,499 DEBUG   SenderThread:11128 [sender.py:send():378] send: files
2024-03-18 20:38:02,499 INFO    SenderThread:11128 [sender.py:_save_file():1365] saving file media/table/data_2_aa289d4c027e35541ea5.table.json with policy now
2024-03-18 20:38:02,500 DEBUG   HandlerThread:11128 [handler.py:handle_request():146] handle_request: status_report
2024-03-18 20:38:02,500 DEBUG   SenderThread:11128 [sender.py:send():378] send: history
2024-03-18 20:38:02,500 DEBUG   SenderThread:11128 [sender.py:send_request():405] send_request: summary_record
2024-03-18 20:38:02,501 INFO    SenderThread:11128 [sender.py:_save_file():1365] saving file wandb-summary.json with policy end
2024-03-18 20:38:02,926 INFO    wandb-upload_1:11128 [upload_job.py:push():131] Uploaded file /tmp/tmpdwy6bzugwandb/vtqkl9wv-media/table/data_2_aa289d4c027e35541ea5.table.json
2024-03-18 20:38:03,389 INFO    Thread-12 :11128 [dir_watcher.py:_on_file_modified():288] file/dir modified: /project/wandb/run-20240318_203342-0ag2qlbt/files/wandb-summary.json
2024-03-18 20:38:04,389 INFO    Thread-12 :11128 [dir_watcher.py:_on_file_modified():288] file/dir modified: /project/wandb/run-20240318_203342-0ag2qlbt/files/output.log
2024-03-18 20:38:07,502 DEBUG   HandlerThread:11128 [handler.py:handle_request():146] handle_request: status_report
2024-03-18 20:38:12,398 DEBUG   SenderThread:11128 [sender.py:send():378] send: stats
2024-03-18 20:38:13,398 DEBUG   HandlerThread:11128 [handler.py:handle_request():146] handle_request: status_report
2024-03-18 20:38:15,608 DEBUG   HandlerThread:11128 [handler.py:handle_request():146] handle_request: stop_status
2024-03-18 20:38:15,609 DEBUG   SenderThread:11128 [sender.py:send_request():405] send_request: stop_status
2024-03-18 20:38:15,611 DEBUG   HandlerThread:11128 [handler.py:handle_request():146] handle_request: internal_messages
2024-03-18 20:38:18,395 INFO    Thread-12 :11128 [dir_watcher.py:_on_file_modified():288] file/dir modified: /project/wandb/run-20240318_203342-0ag2qlbt/files/output.log
2024-03-18 20:38:19,385 DEBUG   HandlerThread:11128 [handler.py:handle_request():146] handle_request: status_report
2024-03-18 20:38:24,386 DEBUG   HandlerThread:11128 [handler.py:handle_request():146] handle_request: status_report
2024-03-18 20:38:29,387 DEBUG   HandlerThread:11128 [handler.py:handle_request():146] handle_request: status_report
2024-03-18 20:38:30,608 DEBUG   HandlerThread:11128 [handler.py:handle_request():146] handle_request: stop_status
2024-03-18 20:38:30,609 DEBUG   SenderThread:11128 [sender.py:send_request():405] send_request: stop_status
2024-03-18 20:38:30,610 DEBUG   HandlerThread:11128 [handler.py:handle_request():146] handle_request: internal_messages
2024-03-18 20:38:34,401 INFO    Thread-12 :11128 [dir_watcher.py:_on_file_modified():288] file/dir modified: /project/wandb/run-20240318_203342-0ag2qlbt/files/output.log
2024-03-18 20:38:35,361 DEBUG   HandlerThread:11128 [handler.py:handle_request():146] handle_request: status_report
2024-03-18 20:38:40,362 DEBUG   HandlerThread:11128 [handler.py:handle_request():146] handle_request: status_report
2024-03-18 20:38:42,398 DEBUG   SenderThread:11128 [sender.py:send():378] send: stats
2024-03-18 20:38:45,399 DEBUG   HandlerThread:11128 [handler.py:handle_request():146] handle_request: status_report
2024-03-18 20:38:45,609 DEBUG   HandlerThread:11128 [handler.py:handle_request():146] handle_request: stop_status
2024-03-18 20:38:45,609 DEBUG   SenderThread:11128 [sender.py:send_request():405] send_request: stop_status
2024-03-18 20:38:45,611 DEBUG   HandlerThread:11128 [handler.py:handle_request():146] handle_request: internal_messages
2024-03-18 20:38:50,733 DEBUG   HandlerThread:11128 [handler.py:handle_request():146] handle_request: status_report
2024-03-18 20:38:55,734 DEBUG   HandlerThread:11128 [handler.py:handle_request():146] handle_request: status_report
2024-03-18 20:39:00,609 DEBUG   HandlerThread:11128 [handler.py:handle_request():146] handle_request: stop_status
2024-03-18 20:39:00,609 DEBUG   SenderThread:11128 [sender.py:send_request():405] send_request: stop_status
2024-03-18 20:39:00,649 DEBUG   HandlerThread:11128 [handler.py:handle_request():146] handle_request: internal_messages
2024-03-18 20:39:00,768 DEBUG   HandlerThread:11128 [handler.py:handle_request():146] handle_request: status_report
2024-03-18 20:39:05,768 DEBUG   HandlerThread:11128 [handler.py:handle_request():146] handle_request: status_report
2024-03-18 20:39:10,769 DEBUG   HandlerThread:11128 [handler.py:handle_request():146] handle_request: status_report
2024-03-18 20:39:12,400 DEBUG   SenderThread:11128 [sender.py:send():378] send: stats
2024-03-18 20:39:15,609 DEBUG   HandlerThread:11128 [handler.py:handle_request():146] handle_request: stop_status
2024-03-18 20:39:15,609 DEBUG   SenderThread:11128 [sender.py:send_request():405] send_request: stop_status
2024-03-18 20:39:15,653 DEBUG   HandlerThread:11128 [handler.py:handle_request():146] handle_request: internal_messages
2024-03-18 20:39:16,755 DEBUG   HandlerThread:11128 [handler.py:handle_request():146] handle_request: status_report
2024-03-18 20:39:21,756 DEBUG   HandlerThread:11128 [handler.py:handle_request():146] handle_request: status_report
2024-03-18 20:39:26,757 DEBUG   HandlerThread:11128 [handler.py:handle_request():146] handle_request: status_report
2024-03-18 20:39:28,469 DEBUG   HandlerThread:11128 [handler.py:handle_request():146] handle_request: log_artifact
2024-03-18 20:39:28,469 DEBUG   SenderThread:11128 [sender.py:send_request():405] send_request: log_artifact
2024-03-18 20:39:28,484 DEBUG   HandlerThread:11128 [handler.py:handle_request():146] handle_request: partial_history
2024-03-18 20:39:29,120 INFO    wandb-upload_0:11128 [upload_job.py:push():89] Uploaded file /root/.local/share/wandb/artifacts/staging/tmpqiwzjbbn
2024-03-18 20:39:29,423 INFO    Thread-12 :11128 [dir_watcher.py:_on_file_created():271] file/dir created: /project/wandb/run-20240318_203342-0ag2qlbt/files/media/table/data_3_d8752aacd2b9792f5cf1.table.json
2024-03-18 20:39:29,424 INFO    Thread-12 :11128 [dir_watcher.py:_on_file_modified():288] file/dir modified: /project/wandb/run-20240318_203342-0ag2qlbt/files/media/table
2024-03-18 20:39:29,741 INFO    SenderThread:11128 [sender.py:send_request_log_artifact():1431] logged artifact run-0ag2qlbt-data - {'id': 'QXJ0aWZhY3Q6NzYxNzg2Mjg0', 'state': 'PENDING', 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjE1MDExNDUxOA==', 'latestArtifact': {'id': 'QXJ0aWZhY3Q6NzYxNzg0MzM4', 'versionIndex': 2}}}
2024-03-18 20:39:29,741 DEBUG   SenderThread:11128 [sender.py:send():378] send: files
2024-03-18 20:39:29,741 INFO    SenderThread:11128 [sender.py:_save_file():1365] saving file media/table/data_3_d8752aacd2b9792f5cf1.table.json with policy now
2024-03-18 20:39:29,742 DEBUG   SenderThread:11128 [sender.py:send():378] send: history
2024-03-18 20:39:29,742 DEBUG   SenderThread:11128 [sender.py:send_request():405] send_request: summary_record
2024-03-18 20:39:29,742 INFO    SenderThread:11128 [sender.py:_save_file():1365] saving file wandb-summary.json with policy end
2024-03-18 20:39:30,068 INFO    wandb-upload_1:11128 [upload_job.py:push():131] Uploaded file /tmp/tmpdwy6bzugwandb/55hnop9p-media/table/data_3_d8752aacd2b9792f5cf1.table.json
2024-03-18 20:39:30,424 INFO    Thread-12 :11128 [dir_watcher.py:_on_file_modified():288] file/dir modified: /project/wandb/run-20240318_203342-0ag2qlbt/files/wandb-summary.json
2024-03-18 20:39:30,424 INFO    Thread-12 :11128 [dir_watcher.py:_on_file_modified():288] file/dir modified: /project/wandb/run-20240318_203342-0ag2qlbt/files/output.log
2024-03-18 20:39:30,447 INFO    wandb-upload_0:11128 [upload_job.py:push():131] Uploaded file /tmp/tmpdwy6bzugwandb/6ts8ordt-media/table/data_3_d8752aacd2b9792f5cf1.table.json
2024-03-18 20:39:30,609 DEBUG   HandlerThread:11128 [handler.py:handle_request():146] handle_request: stop_status
2024-03-18 20:39:30,609 DEBUG   SenderThread:11128 [sender.py:send_request():405] send_request: stop_status
2024-03-18 20:39:30,611 DEBUG   HandlerThread:11128 [handler.py:handle_request():146] handle_request: internal_messages
2024-03-18 20:39:32,424 INFO    Thread-12 :11128 [dir_watcher.py:_on_file_modified():288] file/dir modified: /project/wandb/run-20240318_203342-0ag2qlbt/files/output.log
2024-03-18 20:39:32,682 DEBUG   HandlerThread:11128 [handler.py:handle_request():146] handle_request: status_report
2024-03-18 20:39:37,682 DEBUG   HandlerThread:11128 [handler.py:handle_request():146] handle_request: status_report
2024-03-18 20:39:42,400 DEBUG   SenderThread:11128 [sender.py:send():378] send: stats
2024-03-18 20:39:43,400 DEBUG   HandlerThread:11128 [handler.py:handle_request():146] handle_request: status_report
2024-03-18 20:39:45,609 DEBUG   HandlerThread:11128 [handler.py:handle_request():146] handle_request: stop_status
2024-03-18 20:39:45,610 DEBUG   SenderThread:11128 [sender.py:send_request():405] send_request: stop_status
2024-03-18 20:39:45,653 DEBUG   HandlerThread:11128 [handler.py:handle_request():146] handle_request: internal_messages
2024-03-18 20:39:48,431 INFO    Thread-12 :11128 [dir_watcher.py:_on_file_modified():288] file/dir modified: /project/wandb/run-20240318_203342-0ag2qlbt/files/output.log
2024-03-18 20:39:49,193 DEBUG   HandlerThread:11128 [handler.py:handle_request():146] handle_request: status_report
2024-03-18 20:39:54,194 DEBUG   HandlerThread:11128 [handler.py:handle_request():146] handle_request: status_report
2024-03-18 20:39:59,195 DEBUG   HandlerThread:11128 [handler.py:handle_request():146] handle_request: status_report
2024-03-18 20:40:00,610 DEBUG   HandlerThread:11128 [handler.py:handle_request():146] handle_request: stop_status
2024-03-18 20:40:00,610 DEBUG   HandlerThread:11128 [handler.py:handle_request():146] handle_request: internal_messages
2024-03-18 20:40:00,611 DEBUG   SenderThread:11128 [sender.py:send_request():405] send_request: stop_status
2024-03-18 20:40:04,698 DEBUG   HandlerThread:11128 [handler.py:handle_request():146] handle_request: status_report
2024-03-18 20:40:09,699 DEBUG   HandlerThread:11128 [handler.py:handle_request():146] handle_request: status_report
2024-03-18 20:40:12,400 DEBUG   SenderThread:11128 [sender.py:send():378] send: stats
2024-03-18 20:40:15,401 DEBUG   HandlerThread:11128 [handler.py:handle_request():146] handle_request: status_report
2024-03-18 20:40:15,610 DEBUG   HandlerThread:11128 [handler.py:handle_request():146] handle_request: stop_status
2024-03-18 20:40:15,610 DEBUG   SenderThread:11128 [sender.py:send_request():405] send_request: stop_status
2024-03-18 20:40:15,653 DEBUG   HandlerThread:11128 [handler.py:handle_request():146] handle_request: internal_messages
2024-03-18 20:40:20,719 DEBUG   HandlerThread:11128 [handler.py:handle_request():146] handle_request: status_report
2024-03-18 20:40:25,720 DEBUG   HandlerThread:11128 [handler.py:handle_request():146] handle_request: status_report
2024-03-18 20:40:30,451 INFO    Thread-12 :11128 [dir_watcher.py:_on_file_modified():288] file/dir modified: /project/wandb/run-20240318_203342-0ag2qlbt/files/output.log
2024-03-18 20:40:30,610 DEBUG   HandlerThread:11128 [handler.py:handle_request():146] handle_request: stop_status
2024-03-18 20:40:30,610 DEBUG   HandlerThread:11128 [handler.py:handle_request():146] handle_request: internal_messages
2024-03-18 20:40:30,611 DEBUG   SenderThread:11128 [sender.py:send_request():405] send_request: stop_status
2024-03-18 20:40:31,700 DEBUG   HandlerThread:11128 [handler.py:handle_request():146] handle_request: status_report
2024-03-18 20:40:36,701 DEBUG   HandlerThread:11128 [handler.py:handle_request():146] handle_request: status_report
2024-03-18 20:40:41,702 DEBUG   HandlerThread:11128 [handler.py:handle_request():146] handle_request: status_report
2024-03-18 20:40:42,401 DEBUG   SenderThread:11128 [sender.py:send():378] send: stats
2024-03-18 20:40:45,610 DEBUG   HandlerThread:11128 [handler.py:handle_request():146] handle_request: stop_status
2024-03-18 20:40:45,611 DEBUG   SenderThread:11128 [sender.py:send_request():405] send_request: stop_status
2024-03-18 20:40:45,653 DEBUG   HandlerThread:11128 [handler.py:handle_request():146] handle_request: internal_messages
2024-03-18 20:40:46,776 DEBUG   HandlerThread:11128 [handler.py:handle_request():146] handle_request: status_report
2024-03-18 20:40:51,777 DEBUG   HandlerThread:11128 [handler.py:handle_request():146] handle_request: status_report
2024-03-18 20:40:56,778 DEBUG   HandlerThread:11128 [handler.py:handle_request():146] handle_request: status_report
2024-03-18 20:41:00,610 DEBUG   HandlerThread:11128 [handler.py:handle_request():146] handle_request: stop_status
2024-03-18 20:41:00,611 DEBUG   SenderThread:11128 [sender.py:send_request():405] send_request: stop_status
2024-03-18 20:41:00,653 DEBUG   HandlerThread:11128 [handler.py:handle_request():146] handle_request: internal_messages
2024-03-18 20:41:02,733 DEBUG   HandlerThread:11128 [handler.py:handle_request():146] handle_request: status_report
2024-03-18 20:41:03,872 DEBUG   HandlerThread:11128 [handler.py:handle_request():146] handle_request: log_artifact
2024-03-18 20:41:03,873 DEBUG   SenderThread:11128 [sender.py:send_request():405] send_request: log_artifact
2024-03-18 20:41:03,888 DEBUG   HandlerThread:11128 [handler.py:handle_request():146] handle_request: partial_history
2024-03-18 20:41:04,466 INFO    Thread-12 :11128 [dir_watcher.py:_on_file_modified():288] file/dir modified: /project/wandb/run-20240318_203342-0ag2qlbt/files/output.log
2024-03-18 20:41:04,466 INFO    Thread-12 :11128 [dir_watcher.py:_on_file_created():271] file/dir created: /project/wandb/run-20240318_203342-0ag2qlbt/files/media/table/data_4_793bd9dd76875bf08977.table.json
2024-03-18 20:41:04,466 INFO    Thread-12 :11128 [dir_watcher.py:_on_file_modified():288] file/dir modified: /project/wandb/run-20240318_203342-0ag2qlbt/files/media/table
2024-03-18 20:41:04,470 INFO    wandb-upload_1:11128 [upload_job.py:push():89] Uploaded file /root/.local/share/wandb/artifacts/staging/tmpmzp_elj3
2024-03-18 20:41:04,775 INFO    wandb-upload_0:11128 [upload_job.py:push():131] Uploaded file /tmp/tmpdwy6bzugwandb/oud76q4p-media/table/data_4_793bd9dd76875bf08977.table.json
2024-03-18 20:41:04,892 DEBUG   HandlerThread:11128 [handler.py:handle_request():146] handle_request: poll_exit
2024-03-18 20:41:05,181 INFO    SenderThread:11128 [sender.py:send_request_log_artifact():1431] logged artifact run-0ag2qlbt-data - {'id': 'QXJ0aWZhY3Q6NzYxNzg4MTU2', 'state': 'PENDING', 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjE1MDExNDUxOA==', 'latestArtifact': {'id': 'QXJ0aWZhY3Q6NzYxNzg2Mjg0', 'versionIndex': 3}}}
2024-03-18 20:41:05,181 DEBUG   SenderThread:11128 [sender.py:send():378] send: files
2024-03-18 20:41:05,181 INFO    SenderThread:11128 [sender.py:_save_file():1365] saving file media/table/data_4_793bd9dd76875bf08977.table.json with policy now
2024-03-18 20:41:05,182 DEBUG   SenderThread:11128 [sender.py:send():378] send: history
2024-03-18 20:41:05,182 DEBUG   SenderThread:11128 [sender.py:send_request():405] send_request: summary_record
2024-03-18 20:41:05,182 INFO    SenderThread:11128 [sender.py:_save_file():1365] saving file wandb-summary.json with policy end
2024-03-18 20:41:05,183 DEBUG   SenderThread:11128 [sender.py:send():378] send: telemetry
2024-03-18 20:41:05,183 DEBUG   SenderThread:11128 [sender.py:send():378] send: exit
2024-03-18 20:41:05,183 INFO    SenderThread:11128 [sender.py:send_exit():585] handling exit code: 0
2024-03-18 20:41:05,183 INFO    SenderThread:11128 [sender.py:send_exit():587] handling runtime: 441
2024-03-18 20:41:05,183 INFO    SenderThread:11128 [sender.py:_save_file():1365] saving file wandb-summary.json with policy end
2024-03-18 20:41:05,184 INFO    SenderThread:11128 [sender.py:send_exit():593] send defer
2024-03-18 20:41:05,184 DEBUG   SenderThread:11128 [sender.py:send_request():405] send_request: poll_exit
2024-03-18 20:41:05,184 DEBUG   HandlerThread:11128 [handler.py:handle_request():146] handle_request: defer
2024-03-18 20:41:05,184 INFO    HandlerThread:11128 [handler.py:handle_request_defer():172] handle defer: 0
2024-03-18 20:41:05,186 DEBUG   SenderThread:11128 [sender.py:send_request():405] send_request: defer
2024-03-18 20:41:05,186 INFO    SenderThread:11128 [sender.py:send_request_defer():609] handle sender defer: 0
2024-03-18 20:41:05,186 INFO    SenderThread:11128 [sender.py:transition_state():613] send defer: 1
2024-03-18 20:41:05,186 DEBUG   HandlerThread:11128 [handler.py:handle_request():146] handle_request: defer
2024-03-18 20:41:05,187 INFO    HandlerThread:11128 [handler.py:handle_request_defer():172] handle defer: 1
2024-03-18 20:41:05,187 DEBUG   SenderThread:11128 [sender.py:send_request():405] send_request: defer
2024-03-18 20:41:05,187 INFO    SenderThread:11128 [sender.py:send_request_defer():609] handle sender defer: 1
2024-03-18 20:41:05,187 INFO    SenderThread:11128 [sender.py:transition_state():613] send defer: 2
2024-03-18 20:41:05,187 DEBUG   HandlerThread:11128 [handler.py:handle_request():146] handle_request: defer
2024-03-18 20:41:05,187 INFO    HandlerThread:11128 [handler.py:handle_request_defer():172] handle defer: 2
2024-03-18 20:41:05,187 INFO    HandlerThread:11128 [system_monitor.py:finish():203] Stopping system monitor
2024-03-18 20:41:05,187 DEBUG   SystemMonitor:11128 [system_monitor.py:_start():179] Finished system metrics aggregation loop
2024-03-18 20:41:05,187 DEBUG   SystemMonitor:11128 [system_monitor.py:_start():183] Publishing last batch of metrics
2024-03-18 20:41:05,188 INFO    HandlerThread:11128 [interfaces.py:finish():202] Joined cpu monitor
2024-03-18 20:41:05,189 INFO    HandlerThread:11128 [interfaces.py:finish():202] Joined disk monitor
2024-03-18 20:41:05,193 INFO    HandlerThread:11128 [interfaces.py:finish():202] Joined gpu monitor
2024-03-18 20:41:05,193 INFO    HandlerThread:11128 [interfaces.py:finish():202] Joined memory monitor
2024-03-18 20:41:05,193 INFO    HandlerThread:11128 [interfaces.py:finish():202] Joined network monitor
2024-03-18 20:41:05,194 DEBUG   SenderThread:11128 [sender.py:send_request():405] send_request: defer
2024-03-18 20:41:05,194 INFO    SenderThread:11128 [sender.py:send_request_defer():609] handle sender defer: 2
2024-03-18 20:41:05,194 INFO    SenderThread:11128 [sender.py:transition_state():613] send defer: 3
2024-03-18 20:41:05,194 DEBUG   SenderThread:11128 [sender.py:send():378] send: stats
2024-03-18 20:41:05,194 DEBUG   HandlerThread:11128 [handler.py:handle_request():146] handle_request: defer
2024-03-18 20:41:05,194 INFO    HandlerThread:11128 [handler.py:handle_request_defer():172] handle defer: 3
2024-03-18 20:41:05,194 DEBUG   SenderThread:11128 [sender.py:send_request():405] send_request: defer
2024-03-18 20:41:05,194 INFO    SenderThread:11128 [sender.py:send_request_defer():609] handle sender defer: 3
2024-03-18 20:41:05,194 INFO    SenderThread:11128 [sender.py:transition_state():613] send defer: 4
2024-03-18 20:41:05,194 DEBUG   HandlerThread:11128 [handler.py:handle_request():146] handle_request: defer
2024-03-18 20:41:05,195 INFO    HandlerThread:11128 [handler.py:handle_request_defer():172] handle defer: 4
2024-03-18 20:41:05,195 DEBUG   SenderThread:11128 [sender.py:send_request():405] send_request: defer
2024-03-18 20:41:05,195 INFO    SenderThread:11128 [sender.py:send_request_defer():609] handle sender defer: 4
2024-03-18 20:41:05,195 INFO    SenderThread:11128 [sender.py:transition_state():613] send defer: 5
2024-03-18 20:41:05,195 DEBUG   HandlerThread:11128 [handler.py:handle_request():146] handle_request: defer
2024-03-18 20:41:05,195 INFO    HandlerThread:11128 [handler.py:handle_request_defer():172] handle defer: 5
2024-03-18 20:41:05,195 DEBUG   SenderThread:11128 [sender.py:send():378] send: summary
2024-03-18 20:41:05,196 INFO    SenderThread:11128 [sender.py:_save_file():1365] saving file wandb-summary.json with policy end
2024-03-18 20:41:05,196 DEBUG   SenderThread:11128 [sender.py:send_request():405] send_request: defer
2024-03-18 20:41:05,196 INFO    SenderThread:11128 [sender.py:send_request_defer():609] handle sender defer: 5
2024-03-18 20:41:05,196 INFO    SenderThread:11128 [sender.py:transition_state():613] send defer: 6
2024-03-18 20:41:05,196 DEBUG   HandlerThread:11128 [handler.py:handle_request():146] handle_request: defer
2024-03-18 20:41:05,196 INFO    HandlerThread:11128 [handler.py:handle_request_defer():172] handle defer: 6
2024-03-18 20:41:05,196 DEBUG   SenderThread:11128 [sender.py:send_request():405] send_request: defer
2024-03-18 20:41:05,196 INFO    SenderThread:11128 [sender.py:send_request_defer():609] handle sender defer: 6
2024-03-18 20:41:05,199 DEBUG   HandlerThread:11128 [handler.py:handle_request():146] handle_request: status_report
2024-03-18 20:41:05,288 INFO    SenderThread:11128 [sender.py:transition_state():613] send defer: 7
2024-03-18 20:41:05,288 DEBUG   HandlerThread:11128 [handler.py:handle_request():146] handle_request: defer
2024-03-18 20:41:05,288 INFO    HandlerThread:11128 [handler.py:handle_request_defer():172] handle defer: 7
2024-03-18 20:41:05,289 DEBUG   SenderThread:11128 [sender.py:send_request():405] send_request: defer
2024-03-18 20:41:05,289 INFO    SenderThread:11128 [sender.py:send_request_defer():609] handle sender defer: 7
2024-03-18 20:41:05,466 INFO    Thread-12 :11128 [dir_watcher.py:_on_file_modified():288] file/dir modified: /project/wandb/run-20240318_203342-0ag2qlbt/files/wandb-summary.json
2024-03-18 20:41:05,467 INFO    Thread-12 :11128 [dir_watcher.py:_on_file_modified():288] file/dir modified: /project/wandb/run-20240318_203342-0ag2qlbt/files/config.yaml
2024-03-18 20:41:05,616 INFO    wandb-upload_1:11128 [upload_job.py:push():131] Uploaded file /tmp/tmpdwy6bzugwandb/q43pwcpr-media/table/data_4_793bd9dd76875bf08977.table.json
2024-03-18 20:41:05,893 DEBUG   HandlerThread:11128 [handler.py:handle_request():146] handle_request: poll_exit
2024-03-18 20:41:06,467 INFO    Thread-12 :11128 [dir_watcher.py:_on_file_modified():288] file/dir modified: /project/wandb/run-20240318_203342-0ag2qlbt/files/output.log
2024-03-18 20:41:08,213 INFO    SenderThread:11128 [sender.py:transition_state():613] send defer: 8
2024-03-18 20:41:08,213 DEBUG   SenderThread:11128 [sender.py:send_request():405] send_request: poll_exit
2024-03-18 20:41:08,214 DEBUG   HandlerThread:11128 [handler.py:handle_request():146] handle_request: defer
2024-03-18 20:41:08,214 INFO    HandlerThread:11128 [handler.py:handle_request_defer():172] handle defer: 8
2024-03-18 20:41:08,214 DEBUG   SenderThread:11128 [sender.py:send_request():405] send_request: defer
2024-03-18 20:41:08,214 INFO    SenderThread:11128 [sender.py:send_request_defer():609] handle sender defer: 8
2024-03-18 20:41:08,214 INFO    SenderThread:11128 [job_builder.py:build():298] Attempting to build job artifact
2024-03-18 20:41:08,215 INFO    SenderThread:11128 [job_builder.py:_get_source_type():439] no source found
2024-03-18 20:41:08,215 INFO    SenderThread:11128 [sender.py:transition_state():613] send defer: 9
2024-03-18 20:41:08,215 DEBUG   HandlerThread:11128 [handler.py:handle_request():146] handle_request: defer
2024-03-18 20:41:08,215 INFO    HandlerThread:11128 [handler.py:handle_request_defer():172] handle defer: 9
2024-03-18 20:41:08,215 DEBUG   SenderThread:11128 [sender.py:send_request():405] send_request: defer
2024-03-18 20:41:08,215 INFO    SenderThread:11128 [sender.py:send_request_defer():609] handle sender defer: 9
2024-03-18 20:41:08,215 INFO    SenderThread:11128 [dir_watcher.py:finish():358] shutting down directory watcher
2024-03-18 20:41:08,468 INFO    SenderThread:11128 [dir_watcher.py:_on_file_modified():288] file/dir modified: /project/wandb/run-20240318_203342-0ag2qlbt/files/output.log
2024-03-18 20:41:08,468 INFO    SenderThread:11128 [dir_watcher.py:finish():388] scan: /project/wandb/run-20240318_203342-0ag2qlbt/files
2024-03-18 20:41:08,469 INFO    SenderThread:11128 [dir_watcher.py:finish():402] scan save: /project/wandb/run-20240318_203342-0ag2qlbt/files/requirements.txt requirements.txt
2024-03-18 20:41:08,469 INFO    SenderThread:11128 [dir_watcher.py:finish():402] scan save: /project/wandb/run-20240318_203342-0ag2qlbt/files/conda-environment.yaml conda-environment.yaml
2024-03-18 20:41:08,469 INFO    SenderThread:11128 [dir_watcher.py:finish():402] scan save: /project/wandb/run-20240318_203342-0ag2qlbt/files/wandb-metadata.json wandb-metadata.json
2024-03-18 20:41:08,469 INFO    SenderThread:11128 [dir_watcher.py:finish():402] scan save: /project/wandb/run-20240318_203342-0ag2qlbt/files/wandb-summary.json wandb-summary.json
2024-03-18 20:41:08,469 INFO    SenderThread:11128 [dir_watcher.py:finish():402] scan save: /project/wandb/run-20240318_203342-0ag2qlbt/files/config.yaml config.yaml
2024-03-18 20:41:08,471 INFO    SenderThread:11128 [dir_watcher.py:finish():402] scan save: /project/wandb/run-20240318_203342-0ag2qlbt/files/output.log output.log
2024-03-18 20:41:08,479 INFO    SenderThread:11128 [dir_watcher.py:finish():402] scan save: /project/wandb/run-20240318_203342-0ag2qlbt/files/media/table/data_2_aa289d4c027e35541ea5.table.json media/table/data_2_aa289d4c027e35541ea5.table.json
2024-03-18 20:41:08,479 INFO    SenderThread:11128 [dir_watcher.py:finish():402] scan save: /project/wandb/run-20240318_203342-0ag2qlbt/files/media/table/data_3_d8752aacd2b9792f5cf1.table.json media/table/data_3_d8752aacd2b9792f5cf1.table.json
2024-03-18 20:41:08,479 INFO    SenderThread:11128 [dir_watcher.py:finish():402] scan save: /project/wandb/run-20240318_203342-0ag2qlbt/files/media/table/data_1_0664d238f45f38ef9f80.table.json media/table/data_1_0664d238f45f38ef9f80.table.json
2024-03-18 20:41:08,479 INFO    SenderThread:11128 [dir_watcher.py:finish():402] scan save: /project/wandb/run-20240318_203342-0ag2qlbt/files/media/table/data_0_94cc887aaad2c9c0524d.table.json media/table/data_0_94cc887aaad2c9c0524d.table.json
2024-03-18 20:41:08,479 INFO    SenderThread:11128 [dir_watcher.py:finish():402] scan save: /project/wandb/run-20240318_203342-0ag2qlbt/files/media/table/data_4_793bd9dd76875bf08977.table.json media/table/data_4_793bd9dd76875bf08977.table.json
2024-03-18 20:41:08,479 INFO    SenderThread:11128 [sender.py:transition_state():613] send defer: 10
2024-03-18 20:41:08,479 DEBUG   HandlerThread:11128 [handler.py:handle_request():146] handle_request: defer
2024-03-18 20:41:08,480 INFO    HandlerThread:11128 [handler.py:handle_request_defer():172] handle defer: 10
2024-03-18 20:41:08,480 DEBUG   SenderThread:11128 [sender.py:send_request():405] send_request: defer
2024-03-18 20:41:08,480 INFO    SenderThread:11128 [sender.py:send_request_defer():609] handle sender defer: 10
2024-03-18 20:41:08,480 INFO    SenderThread:11128 [file_pusher.py:finish():172] shutting down file pusher
2024-03-18 20:41:08,747 INFO    wandb-upload_2:11128 [upload_job.py:push():131] Uploaded file /project/wandb/run-20240318_203342-0ag2qlbt/files/conda-environment.yaml
2024-03-18 20:41:08,755 INFO    wandb-upload_0:11128 [upload_job.py:push():131] Uploaded file /project/wandb/run-20240318_203342-0ag2qlbt/files/requirements.txt
2024-03-18 20:41:08,861 INFO    wandb-upload_3:11128 [upload_job.py:push():131] Uploaded file /project/wandb/run-20240318_203342-0ag2qlbt/files/wandb-summary.json
2024-03-18 20:41:08,862 INFO    wandb-upload_1:11128 [upload_job.py:push():131] Uploaded file /project/wandb/run-20240318_203342-0ag2qlbt/files/config.yaml
2024-03-18 20:41:08,886 INFO    wandb-upload_4:11128 [upload_job.py:push():131] Uploaded file /project/wandb/run-20240318_203342-0ag2qlbt/files/output.log
